// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.GetHttpDataAsync: Job-OBYVNN(Toolchain=InProcessNoEmitToolchain, IterationCount=40, LaunchCount=2, WarmupCount=2) [RequestCount=4000]
//   MyBenchmark.GetGrpcDataAsync: Job-OBYVNN(Toolchain=InProcessNoEmitToolchain, IterationCount=40, LaunchCount=2, WarmupCount=2) [RequestCount=4000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
OverheadWarmup   3: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadWarmup   4: 128 op, 900.00 ns, 7.0312 ns/op
OverheadWarmup   5: 128 op, 1300.00 ns, 10.1562 ns/op
OverheadWarmup   6: 128 op, 1100.00 ns, 8.5938 ns/op

OverheadActual   1: 128 op, 1800.00 ns, 14.0625 ns/op
OverheadActual   2: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual   3: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadActual   4: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual   5: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual   6: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual   7: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual   8: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual   9: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual  10: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual  11: 128 op, 1700.00 ns, 13.2812 ns/op
OverheadActual  12: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual  13: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  14: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual  15: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual  16: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadActual  17: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual  18: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual  19: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual  20: 128 op, 800.00 ns, 6.2500 ns/op

WorkloadWarmup   1: 128 op, 718375100.00 ns, 5.6123 ms/op
WorkloadWarmup   2: 128 op, 770203200.00 ns, 6.0172 ms/op

WorkloadActual   1: 128 op, 802749500.00 ns, 6.2715 ms/op
WorkloadActual   2: 128 op, 781985500.00 ns, 6.1093 ms/op
WorkloadActual   3: 128 op, 749084500.00 ns, 5.8522 ms/op
WorkloadActual   4: 128 op, 778057200.00 ns, 6.0786 ms/op
WorkloadActual   5: 128 op, 754170700.00 ns, 5.8920 ms/op
WorkloadActual   6: 128 op, 763558500.00 ns, 5.9653 ms/op
WorkloadActual   7: 128 op, 820187900.00 ns, 6.4077 ms/op
WorkloadActual   8: 128 op, 955932600.00 ns, 7.4682 ms/op
WorkloadActual   9: 128 op, 786163300.00 ns, 6.1419 ms/op
WorkloadActual  10: 128 op, 803405700.00 ns, 6.2766 ms/op
WorkloadActual  11: 128 op, 814630200.00 ns, 6.3643 ms/op
WorkloadActual  12: 128 op, 811050500.00 ns, 6.3363 ms/op
WorkloadActual  13: 128 op, 701264400.00 ns, 5.4786 ms/op
WorkloadActual  14: 128 op, 778140700.00 ns, 6.0792 ms/op
WorkloadActual  15: 128 op, 678069100.00 ns, 5.2974 ms/op
WorkloadActual  16: 128 op, 749596800.00 ns, 5.8562 ms/op
WorkloadActual  17: 128 op, 700146100.00 ns, 5.4699 ms/op
WorkloadActual  18: 128 op, 760310900.00 ns, 5.9399 ms/op
WorkloadActual  19: 128 op, 749337600.00 ns, 5.8542 ms/op
WorkloadActual  20: 128 op, 794885200.00 ns, 6.2100 ms/op
WorkloadActual  21: 128 op, 723720100.00 ns, 5.6541 ms/op
WorkloadActual  22: 128 op, 759459300.00 ns, 5.9333 ms/op
WorkloadActual  23: 128 op, 718966700.00 ns, 5.6169 ms/op
WorkloadActual  24: 128 op, 742524600.00 ns, 5.8010 ms/op
WorkloadActual  25: 128 op, 912568400.00 ns, 7.1294 ms/op
WorkloadActual  26: 128 op, 852353800.00 ns, 6.6590 ms/op
WorkloadActual  27: 128 op, 734220000.00 ns, 5.7361 ms/op
WorkloadActual  28: 128 op, 778348200.00 ns, 6.0808 ms/op
WorkloadActual  29: 128 op, 842926900.00 ns, 6.5854 ms/op
WorkloadActual  30: 128 op, 752765300.00 ns, 5.8810 ms/op
WorkloadActual  31: 128 op, 761781000.00 ns, 5.9514 ms/op
WorkloadActual  32: 128 op, 852007700.00 ns, 6.6563 ms/op
WorkloadActual  33: 128 op, 707212600.00 ns, 5.5251 ms/op
WorkloadActual  34: 128 op, 753012400.00 ns, 5.8829 ms/op
WorkloadActual  35: 128 op, 771524700.00 ns, 6.0275 ms/op
WorkloadActual  36: 128 op, 747421300.00 ns, 5.8392 ms/op
WorkloadActual  37: 128 op, 771441900.00 ns, 6.0269 ms/op
WorkloadActual  38: 128 op, 871216600.00 ns, 6.8064 ms/op
WorkloadActual  39: 128 op, 812675700.00 ns, 6.3490 ms/op
WorkloadActual  40: 128 op, 830137400.00 ns, 6.4854 ms/op

WorkloadResult   1: 128 op, 802748400.00 ns, 6.2715 ms/op
WorkloadResult   2: 128 op, 781984400.00 ns, 6.1093 ms/op
WorkloadResult   3: 128 op, 749083400.00 ns, 5.8522 ms/op
WorkloadResult   4: 128 op, 778056100.00 ns, 6.0786 ms/op
WorkloadResult   5: 128 op, 754169600.00 ns, 5.8919 ms/op
WorkloadResult   6: 128 op, 763557400.00 ns, 5.9653 ms/op
WorkloadResult   7: 128 op, 820186800.00 ns, 6.4077 ms/op
WorkloadResult   8: 128 op, 786162200.00 ns, 6.1419 ms/op
WorkloadResult   9: 128 op, 803404600.00 ns, 6.2766 ms/op
WorkloadResult  10: 128 op, 814629100.00 ns, 6.3643 ms/op
WorkloadResult  11: 128 op, 811049400.00 ns, 6.3363 ms/op
WorkloadResult  12: 128 op, 701263300.00 ns, 5.4786 ms/op
WorkloadResult  13: 128 op, 778139600.00 ns, 6.0792 ms/op
WorkloadResult  14: 128 op, 678068000.00 ns, 5.2974 ms/op
WorkloadResult  15: 128 op, 749595700.00 ns, 5.8562 ms/op
WorkloadResult  16: 128 op, 700145000.00 ns, 5.4699 ms/op
WorkloadResult  17: 128 op, 760309800.00 ns, 5.9399 ms/op
WorkloadResult  18: 128 op, 749336500.00 ns, 5.8542 ms/op
WorkloadResult  19: 128 op, 794884100.00 ns, 6.2100 ms/op
WorkloadResult  20: 128 op, 723719000.00 ns, 5.6541 ms/op
WorkloadResult  21: 128 op, 759458200.00 ns, 5.9333 ms/op
WorkloadResult  22: 128 op, 718965600.00 ns, 5.6169 ms/op
WorkloadResult  23: 128 op, 742523500.00 ns, 5.8010 ms/op
WorkloadResult  24: 128 op, 852352700.00 ns, 6.6590 ms/op
WorkloadResult  25: 128 op, 734218900.00 ns, 5.7361 ms/op
WorkloadResult  26: 128 op, 778347100.00 ns, 6.0808 ms/op
WorkloadResult  27: 128 op, 842925800.00 ns, 6.5854 ms/op
WorkloadResult  28: 128 op, 752764200.00 ns, 5.8810 ms/op
WorkloadResult  29: 128 op, 761779900.00 ns, 5.9514 ms/op
WorkloadResult  30: 128 op, 852006600.00 ns, 6.6563 ms/op
WorkloadResult  31: 128 op, 707211500.00 ns, 5.5251 ms/op
WorkloadResult  32: 128 op, 753011300.00 ns, 5.8829 ms/op
WorkloadResult  33: 128 op, 771523600.00 ns, 6.0275 ms/op
WorkloadResult  34: 128 op, 747420200.00 ns, 5.8392 ms/op
WorkloadResult  35: 128 op, 771440800.00 ns, 6.0269 ms/op
WorkloadResult  36: 128 op, 871215500.00 ns, 6.8064 ms/op
WorkloadResult  37: 128 op, 812674600.00 ns, 6.3490 ms/op
WorkloadResult  38: 128 op, 830136300.00 ns, 6.4854 ms/op


Mean = 5.940 ms, StdErr = 0.040 ms (0.67%), N = 76, StdDev = 0.349 ms
Min = 5.297 ms, Q1 = 5.674 ms, Median = 5.906 ms, Q3 = 6.127 ms, Max = 6.806 ms
IQR = 0.453 ms, LowerFence = 4.995 ms, UpperFence = 6.807 ms
ConfidenceInterval = [5.803 ms; 6.077 ms] (CI 99.9%), Margin = 0.137 ms (2.31% of Mean)
Skewness = 0.43, Kurtosis = 2.6, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2023-04-14 23:58 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Сбалансированная)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmark.Starter.MyBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmark.Starter.MyBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmark.Starter.MyBenchmark-report.html

// * Detailed results *
MyBenchmark.GetHttpDataAsync: Job-OBYVNN(Toolchain=InProcessNoEmitToolchain, IterationCount=40, LaunchCount=2, WarmupCount=2) [RequestCount=4000]
Runtime = ; GC = 
Mean = 6.761 ms, StdErr = 0.064 ms (0.94%), N = 78, StdDev = 0.561 ms
Min = 5.210 ms, Q1 = 6.636 ms, Median = 6.825 ms, Q3 = 7.082 ms, Max = 7.781 ms
IQR = 0.445 ms, LowerFence = 5.968 ms, UpperFence = 7.750 ms
ConfidenceInterval = [6.543 ms; 6.978 ms] (CI 99.9%), Margin = 0.217 ms (3.21% of Mean)
Skewness = -0.99, Kurtosis = 4.14, MValue = 2.08
-------------------- Histogram --------------------
[5.149 ms ; 5.494 ms) | @@@@@@
[5.494 ms ; 5.906 ms) | @
[5.906 ms ; 6.174 ms) | 
[6.174 ms ; 6.519 ms) | @@@@@@@@@@@@
[6.519 ms ; 6.976 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[6.976 ms ; 7.440 ms) | @@@@@@@@@@@@@@@@@@@@
[7.440 ms ; 7.784 ms) | @@@@@@
---------------------------------------------------

MyBenchmark.GetGrpcDataAsync: Job-OBYVNN(Toolchain=InProcessNoEmitToolchain, IterationCount=40, LaunchCount=2, WarmupCount=2) [RequestCount=4000]
Runtime = ; GC = 
Mean = 5.940 ms, StdErr = 0.040 ms (0.67%), N = 76, StdDev = 0.349 ms
Min = 5.297 ms, Q1 = 5.674 ms, Median = 5.906 ms, Q3 = 6.127 ms, Max = 6.806 ms
IQR = 0.453 ms, LowerFence = 4.995 ms, UpperFence = 6.807 ms
ConfidenceInterval = [5.803 ms; 6.077 ms] (CI 99.9%), Margin = 0.137 ms (2.31% of Mean)
Skewness = 0.43, Kurtosis = 2.6, MValue = 2
-------------------- Histogram --------------------
[5.280 ms ; 5.503 ms) | @@@@@@
[5.503 ms ; 5.720 ms) | @@@@@@@@@@@@@@@@@
[5.720 ms ; 6.016 ms) | @@@@@@@@@@@@@@@@@@@@@@@@
[6.016 ms ; 6.242 ms) | @@@@@@@@@@@@@@@
[6.242 ms ; 6.487 ms) | @@@@@@@@
[6.487 ms ; 6.745 ms) | @@@@@
[6.745 ms ; 6.915 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 10 (10.0.19044.2728/21H2/November2021Update)
11th Gen Intel Core i7-1165G7 2.80GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK=7.0.202
  [Host] : .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2

Toolchain=InProcessNoEmitToolchain  IterationCount=40  LaunchCount=2  
WarmupCount=2  

|           Method | RequestCount |     Mean |     Error |    StdDev | Result count | Comparison count |
|----------------- |------------- |---------:|----------:|----------:|------------- |----------------- |
| GetHttpDataAsync |         4000 | 6.761 ms | 0.2173 ms | 0.5609 ms |         1000 |               15 |
| GetGrpcDataAsync |         4000 | 5.940 ms | 0.1373 ms | 0.3494 ms |         1000 |               15 |

// * Hints *
Outliers
  MyBenchmark.GetHttpDataAsync: Toolchain=InProcessNoEmitToolchain, IterationCount=40, LaunchCount=2, WarmupCount=2 -> Something went wrong with outliers: Size(WorkloadActual) = 80, Size(WorkloadActual/Outliers) = 3, Size(Result) = 78), OutlierMode = RemoveUpper
  MyBenchmark.GetGrpcDataAsync: Toolchain=InProcessNoEmitToolchain, IterationCount=40, LaunchCount=2, WarmupCount=2 -> 4 outliers were removed (7.13 ms..7.47 ms)

// * Legends *
  RequestCount     : Value of the 'RequestCount' parameter
  Mean             : Arithmetic mean of all measurements
  Error            : Half of 99.9% confidence interval
  StdDev           : Standard deviation of all measurements
  Result count     : Custom 'Result count' tag column
  Comparison count : Custom 'Comparison count' tag column
  1 ms             : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:02:28 (148.51 sec), executed benchmarks: 2

Global total time: 00:02:28 (148.95 sec), executed benchmarks: 2
// * Artifacts cleanup *
